C:\Users\nasci\Documents\Exercicio 1 condicionais\bin\Debug\netcoreapp3.1\Exercicio 1 condicionais.exe
C:\Users\nasci\Documents\Exercicio 1 condicionais\bin\Debug\netcoreapp3.1\Exercicio 1 condicionais.deps.json
C:\Users\nasci\Documents\Exercicio 1 condicionais\bin\Debug\netcoreapp3.1\Exercicio 1 condicionais.runtimeconfig.json
C:\Users\nasci\Documents\Exercicio 1 condicionais\bin\Debug\netcoreapp3.1\Exercicio 1 condicionais.runtimeconfig.dev.json
C:\Users\nasci\Documents\Exercicio 1 condicionais\bin\Debug\netcoreapp3.1\Exercicio 1 condicionais.dll
C:\Users\nasci\Documents\Exercicio 1 condicionais\bin\Debug\netcoreapp3.1\Exercicio 1 condicionais.pdb
C:\Users\nasci\Documents\Exercicio 1 condicionais\obj\Debug\netcoreapp3.1\Exercicio 1 condicionais.csprojAssemblyReference.cache
C:\Users\nasci\Documents\Exercicio 1 condicionais\obj\Debug\netcoreapp3.1\Exercicio 1 condicionais.AssemblyInfoInputs.cache
C:\Users\nasci\Documents\Exercicio 1 condicionais\obj\Debug\netcoreapp3.1\Exercicio 1 condicionais.AssemblyInfo.cs
C:\Users\nasci\Documents\Exercicio 1 condicionais\obj\Debug\netcoreapp3.1\Exercicio 1 condicionais.csproj.CoreCompileInputs.cache
C:\Users\nasci\Documents\Exercicio 1 condicionais\obj\Debug\netcoreapp3.1\Exercicio 1 condicionais.dll
C:\Users\nasci\Documents\Exercicio 1 condicionais\obj\Debug\netcoreapp3.1\Exercicio 1 condicionais.pdb
C:\Users\nasci\Documents\Exercicio 1 condicionais\obj\Debug\netcoreapp3.1\Exercicio 1 condicionais.genruntimeconfig.cache
C:\Users\nasci\Documents\Atividades Feitas\Exercicio 1 condicionais\bin\Debug\netcoreapp3.1\Exercicio 1 condicionais.exe
C:\Users\nasci\Documents\Atividades Feitas\Exercicio 1 condicionais\bin\Debug\netcoreapp3.1\Exercicio 1 condicionais.deps.json
C:\Users\nasci\Documents\Atividades Feitas\Exercicio 1 condicionais\bin\Debug\netcoreapp3.1\Exercicio 1 condicionais.runtimeconfig.json
C:\Users\nasci\Documents\Atividades Feitas\Exercicio 1 condicionais\bin\Debug\netcoreapp3.1\Exercicio 1 condicionais.runtimeconfig.dev.json
C:\Users\nasci\Documents\Atividades Feitas\Exercicio 1 condicionais\bin\Debug\netcoreapp3.1\Exercicio 1 condicionais.dll
C:\Users\nasci\Documents\Atividades Feitas\Exercicio 1 condicionais\bin\Debug\netcoreapp3.1\Exercicio 1 condicionais.pdb
C:\Users\nasci\Documents\Atividades Feitas\Exercicio 1 condicionais\obj\Debug\netcoreapp3.1\Exercicio 1 condicionais.csprojAssemblyReference.cache
C:\Users\nasci\Documents\Atividades Feitas\Exercicio 1 condicionais\obj\Debug\netcoreapp3.1\Exercicio 1 condicionais.AssemblyInfoInputs.cache
C:\Users\nasci\Documents\Atividades Feitas\Exercicio 1 condicionais\obj\Debug\netcoreapp3.1\Exercicio 1 condicionais.AssemblyInfo.cs
C:\Users\nasci\Documents\Atividades Feitas\Exercicio 1 condicionais\obj\Debug\netcoreapp3.1\Exercicio 1 condicionais.csproj.CoreCompileInputs.cache
C:\Users\nasci\Documents\Atividades Feitas\Exercicio 1 condicionais\obj\Debug\netcoreapp3.1\Exercicio 1 condicionais.dll
C:\Users\nasci\Documents\Atividades Feitas\Exercicio 1 condicionais\obj\Debug\netcoreapp3.1\Exercicio 1 condicionais.pdb
C:\Users\nasci\Documents\Atividades Feitas\Exercicio 1 condicionais\obj\Debug\netcoreapp3.1\Exercicio 1 condicionais.genruntimeconfig.cache
C:\Users\nasci\Documents\Estruturas Condicionais\Exercicio 1 condicionais\bin\Debug\netcoreapp3.1\Exercicio 1 condicionais.exe
C:\Users\nasci\Documents\Estruturas Condicionais\Exercicio 1 condicionais\bin\Debug\netcoreapp3.1\Exercicio 1 condicionais.deps.json
C:\Users\nasci\Documents\Estruturas Condicionais\Exercicio 1 condicionais\bin\Debug\netcoreapp3.1\Exercicio 1 condicionais.runtimeconfig.json
C:\Users\nasci\Documents\Estruturas Condicionais\Exercicio 1 condicionais\bin\Debug\netcoreapp3.1\Exercicio 1 condicionais.runtimeconfig.dev.json
C:\Users\nasci\Documents\Estruturas Condicionais\Exercicio 1 condicionais\bin\Debug\netcoreapp3.1\Exercicio 1 condicionais.dll
C:\Users\nasci\Documents\Estruturas Condicionais\Exercicio 1 condicionais\bin\Debug\netcoreapp3.1\Exercicio 1 condicionais.pdb
C:\Users\nasci\Documents\Estruturas Condicionais\Exercicio 1 condicionais\obj\Debug\netcoreapp3.1\Exercicio 1 condicionais.csprojAssemblyReference.cache
C:\Users\nasci\Documents\Estruturas Condicionais\Exercicio 1 condicionais\obj\Debug\netcoreapp3.1\Exercicio 1 condicionais.AssemblyInfoInputs.cache
C:\Users\nasci\Documents\Estruturas Condicionais\Exercicio 1 condicionais\obj\Debug\netcoreapp3.1\Exercicio 1 condicionais.AssemblyInfo.cs
C:\Users\nasci\Documents\Estruturas Condicionais\Exercicio 1 condicionais\obj\Debug\netcoreapp3.1\Exercicio 1 condicionais.csproj.CoreCompileInputs.cache
C:\Users\nasci\Documents\Estruturas Condicionais\Exercicio 1 condicionais\obj\Debug\netcoreapp3.1\Exercicio 1 condicionais.dll
C:\Users\nasci\Documents\Estruturas Condicionais\Exercicio 1 condicionais\obj\Debug\netcoreapp3.1\Exercicio 1 condicionais.pdb
C:\Users\nasci\Documents\Estruturas Condicionais\Exercicio 1 condicionais\obj\Debug\netcoreapp3.1\Exercicio 1 condicionais.genruntimeconfig.cache
